info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/pr/z5fw0qvd4_qg1l1phjvbt4fc0000gn/T/chromatic--22254-Ae6k85dYlNNW
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/spalathingal/Desktop/bog-component-library/component-library/.storybook"
info => Loading 9 other files in "/Users/spalathingal/Desktop/bog-component-library/component-library/.storybook"
info => Adding stories defined in "/Users/spalathingal/Desktop/bog-component-library/component-library/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/spalathingal/Desktop/bog-component-library/component-library/.storybook/storybook-init-framework-entry.js /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/spalathingal/Desktop/bog-component-library/component-library/.storybook/preview.js-generated-config-entry.js /Users/spalathingal/Desktop/bog-component-library/component-library/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 45/69 modules 24 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/spalathingal/Desktop/bog-component-library/component-library/src/stories/WeatherCard.stories.jsx
<s> [webpack.Progress] 15% building 46/69 modules 23 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/spalathingal/Desktop/bog-component-library/component-library/src/stories/WeatherCard.stories.jsx
<s> [webpack.Progress] 15% building 47/69 modules 22 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/spalathingal/Desktop/bog-component-library/component-library/src/stories/WeatherCard.stories.jsx
<s> [webpack.Progress] 15% building 48/69 modules 21 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/spalathingal/Desktop/bog-component-library/component-library/src/stories/WeatherCard.stories.jsx
<s> [webpack.Progress] 15% building 49/69 modules 20 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/spalathingal/Desktop/bog-component-library/component-library/src/stories/WeatherCard.stories.jsx
<s> [webpack.Progress] 16% building 50/69 modules 19 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/spalathingal/Desktop/bog-component-library/component-library/src/stories/WeatherCard.stories.jsx
<s> [webpack.Progress] 16% building 51/69 modules 18 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/spalathingal/Desktop/bog-component-library/component-library/src/stories/WeatherCard.stories.jsx
<s> [webpack.Progress] 16% building 52/69 modules 17 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/spalathingal/Desktop/bog-component-library/component-library/src/stories/WeatherCard.stories.jsx
<s> [webpack.Progress] 16% building 53/69 modules 16 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/spalathingal/Desktop/bog-component-library/component-library/src/stories/WeatherCard.stories.jsx
<s> [webpack.Progress] 16% building 54/69 modules 15 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/spalathingal/Desktop/bog-component-library/component-library/src/stories/WeatherCard.stories.jsx
<s> [webpack.Progress] 16% building 55/69 modules 14 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/spalathingal/Desktop/bog-component-library/component-library/src/stories/WeatherCard.stories.jsx
<s> [webpack.Progress] 16% building 56/69 modules 13 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/spalathingal/Desktop/bog-component-library/component-library/src/stories/WeatherCard.stories.jsx
<s> [webpack.Progress] 16% building 57/69 modules 12 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/spalathingal/Desktop/bog-component-library/component-library/src/stories/WeatherCard.stories.jsx
<s> [webpack.Progress] 16% building 58/69 modules 11 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/spalathingal/Desktop/bog-component-library/component-library/src/stories/WeatherCard.stories.jsx
<s> [webpack.Progress] 16% building 58/70 modules 12 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 16% building 58/73 modules 15 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 16% building 58/74 modules 16 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 58/75 modules 17 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 58/76 modules 18 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 59/76 modules 17 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 60/78 modules 18 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 17% building 60/79 modules 19 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 60/80 modules 20 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 60/81 modules 21 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 61/81 modules 20 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 62/81 modules 19 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 63/81 modules 18 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 64/81 modules 17 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 65/81 modules 16 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 66/81 modules 15 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 18% building 67/82 modules 15 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 67/83 modules 16 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 67/84 modules 17 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 67/85 modules 18 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 68/85 modules 17 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 79/85 modules 6 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 80/85 modules 5 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 81/85 modules 4 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 81/86 modules 5 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 82/86 modules 4 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 83/86 modules 3 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 84/86 modules 2 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 85/86 modules 1 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 85/87 modules 2 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 85/88 modules 3 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 85/89 modules 4 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 20% building 85/90 modules 5 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 20% building 85/91 modules 6 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 85/92 modules 7 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 85/93 modules 8 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 85/94 modules 9 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 85/95 modules 10 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 20% building 85/96 modules 11 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 20% building 85/103 modules 18 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 20% building 85/104 modules 19 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 20% building 85/105 modules 20 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 20% building 85/107 modules 22 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 20% building 85/108 modules 23 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 20% building 85/109 modules 24 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/internals/define-well-known-symbol.js
